id,fullName,jobTitle,department,businessUnit,gender
E03167,Luke Zheng,Director,Human Resources,Speciality Products,Male
E03347,Rylee Dinh,Development Engineer,Engineering,Speciality Products,Female
E03908,Miles Evans,Network Architect,IT,Manufacturing,Male
E01351,Leo Owens,Systems Analyst,IT,Corporate,Male
E02681,Caroline Owens,Director,IT,Speciality Products,Female
E03807,Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female
E00422,Jade Acosta,Development Engineer,Engineering,Research & Development,Female
E00265,Mila Vasquez,Quality Engineer,Engineering,Manufacturing,Female
E04601,Allison Ayala,Analyst,Finance,Corporate,Female
E04816,Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male
E02147,Allison Medina,Manager,Finance,Speciality Products,Female
E02914,Maria Wilson,Vice President,Engineering,Research & Development,Female
E03268,Everly Coleman,Vice President,IT,Corporate,Female
E03972,Jordan Gomez,Sr. Analyst,Accounting,Research & Development,Male
E02189,Isla Chavez,Account Representative,Sales,Research & Development,Female
E04290,Hannah Gomez,Technical Architect,IT,Manufacturing,Female
E03630,Jacob Davis,Director,Accounting,Research & Development,Male
E00432,Eli Gupta,Director,Human Resources,Research & Development,Male
E03045,Andrew Huynh,Business Partner,Human Resources,Speciality Products,Male
E01924,Anna Gutierrez,Director,Engineering,Research & Development,Female
E04877,Samuel Vega,Analyst II,Marketing,Speciality Products,Male
E02770,Liliana Do,Service Desk Analyst,IT,Manufacturing,Female
E04590,Isaac Sanders,HRIS Analyst,Human Resources,Manufacturing,Male
E01977,Raelynn Gupta,Sr. Manger,Finance,Corporate,Female
E01378,Genesis Xiong,System Administrator ,IT,Research & Development,Female
E04224,Lucas Ramos,Sr. Business Partner,Human Resources,Speciality Products,Male
E03423,Santiago f Gonzalez,Manager,Sales,Research & Development,Male
E01584,Henry Zhu,Vice President,Marketing,Speciality Products,Male
E00788,Emily Contreras,Analyst II,Sales,Manufacturing,Female
E00207,Hailey Lai,Vice President,Human Resources,Manufacturing,Female
E00834,Vivian Guzman,Analyst II,Finance,Speciality Products,Female
E04571,Hadley Contreras,Director,Engineering,Corporate,Female
E02652,Nathan Sun,Manager,Accounting,Speciality Products,Male
E02693,Grace Campos,Director,Engineering,Research & Development,Female
E03359,Autumn Ortiz,Field Engineer,Engineering,Research & Development,Female
E00399,Connor Walker,Analyst II,Finance,Manufacturing,Male
E02971,Mia Wu,Enterprise Architect,IT,Corporate,Female
E03327,Julia Luong,Sr. Manger,Accounting,Research & Development,Female
E00900,Eleanor Delgado,Sr. Analyst,Marketing,Manufacturing,Female
E00836,Addison Roberts,Network Architect,IT,Manufacturing,Female
E03854,Camila Li,Sr. Manger,IT,Research & Development,Female
E04729,Ezekiel Fong,Vice President,Sales,Research & Development,Male
E00360,Dylan Thao,Director,Engineering,Manufacturing,Male
E02284,Josephine Salazar,Field Engineer,Engineering,Speciality Products,Female
E00181,Genesis Hu,Sr. Analyst,Marketing,Corporate,Female
E04168,Mila Juarez,Manager,Sales,Speciality Products,Female
E02861,Daniel Perry,Enterprise Architect,IT,Research & Development,Male
E01357,Paisley Hunter,Engineering Manager,Engineering,Research & Development,Female
E04387,Everleigh White,Network Architect,IT,Speciality Products,Female
E03090,Penelope Choi,Technical Architect,IT,Speciality Products,Female
E03591,Piper Sun,Director,Marketing,Manufacturing,Female
E03328,Lucy Johnson,Manager,IT,Research & Development,Female
E04937,Ian Ngo,Manager,Sales,Speciality Products,Male
E00515,Joseph Vazquez,Sr. Manger,Accounting,Speciality Products,Male
E01241,Hadley Guerrero,Sr. Manger,IT,Research & Development,Female
E03255,Jose Brown,System Administrator ,IT,Speciality Products,Male
E01711,Benjamin Ford,Analyst II,Finance,Speciality Products,Male
E00500,Henry Shah,Director,Accounting,Manufacturing,Male
E04972,Ivy Daniels,Sr. Manger,Human Resources,Speciality Products,Female
E02728,Thomas Chang,Sr. Analyst,Accounting,Research & Development,Male
E04749,Caroline Phan,Sr. Manger,Finance,Corporate,Female
E02023,Maverick Mehta,Systems Analyst,IT,Manufacturing,Male
E03166,Austin Edwards,IT Coordinator,IT,Manufacturing,Male
E02599,Daniel Huang,Vice President,Human Resources,Corporate,Male
E01014,Lucas Phan,Director,Marketing,Research & Development,Male
E04529,Gabriel Yu,Technical Architect,IT,Speciality Products,Male
E00085,Mason Watson,Sr. Manger,IT,Corporate,Male
E00632,Angel Chang,Network Architect,IT,Research & Development,Male
E02108,Madeline Coleman,Sr. Manger,Finance,Research & Development,Female
E03802,Thomas Vazquez,Director,Engineering,Corporate,Male
E03685,Silas Hunter,Solutions Architect,IT,Corporate,Male
E01089,Nicholas Brooks,Analyst II,Accounting,Manufacturing,Male
E03988,Dominic Thomas,Analyst II,Marketing,Manufacturing,Male
E00401,Wesley Adams,System Administrator ,IT,Corporate,Male
E03429,Ian Wu,Sr. Analyst,Marketing,Manufacturing,Male
E02417,Alice Young,Automation Engineer,Engineering,Research & Development,Female
E00359,Logan Carrillo,Sr. Analyst,Marketing,Research & Development,Male
E02044,Caroline Alexander,Business Partner,Human Resources,Manufacturing,Female
E01479,Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female
E04962,Elena Tan,Vice President,Engineering,Manufacturing,Female
E02769,Eliza Adams,Account Representative,Sales,Manufacturing,Female
E03893,Alice Xiong,Vice President,Engineering,Manufacturing,Female
E00553,Isla Yoon,Quality Engineer,Engineering,Research & Development,Female
E03540,Emma Perry,Solutions Architect,IT,Manufacturing,Female
E02769,Riley Marquez,Sr. Manger,Finance,Research & Development,Female
E03277,Caroline Hu,Sr. Manger,Marketing,Speciality Products,Female
E04194,Madison Kumar,Director,Accounting,Speciality Products,Female
E01807,Matthew Lim,Sr. Analyst,Sales,Research & Development,Male
E01762,Maya Ngo,Manager,Sales,Speciality Products,Female
E02632,Alice Soto,Analyst,Accounting,Corporate,Female
E04226,Andrew Moore,Operations Engineer,Engineering,Manufacturing,Male
E04101,Olivia Harris,Director,Sales,Speciality Products,Female
E01981,Genesis Banks,Analyst,Finance,Corporate,Female
E02534,Victoria Johnson,Sr. Manger,Accounting,Corporate,Female
E01238,Eloise Griffin,Director,Sales,Manufacturing,Female
E01118,Roman Yang,Manager,Human Resources,Manufacturing,Male
E04041,Clara Huynh,IT Coordinator,IT,Speciality Products,Female
E04308,Kai Flores,Development Engineer,Engineering,Manufacturing,Male
E01052,Jaxson Dinh,Sr. Manger,Marketing,Research & Development,Male
E04165,Sophie Vang,Sr. Manger,Marketing,Manufacturing,Female
E02295,Axel Jordan,Analyst,Sales,Corporate,Male
E04546,Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female
E04217,Lydia Williams,System Administrator ,IT,Manufacturing,Female
E00650,Emery Chang,Business Partner,Human Resources,Research & Development,Female
E00344,Savannah He,Director,IT,Research & Development,Female
E04645,Elias Ahmed,Vice President,Marketing,Corporate,Male
E03880,Samantha Woods,Analyst,Accounting,Speciality Products,Female
E02730,Axel Soto,Quality Engineer,Engineering,Corporate,Male
E04517,Amelia Choi,Manager,Marketing,Speciality Products,Female
E00965,Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male
E04639,Luna Taylor,Network Administrator,IT,Manufacturing,Female
E00465,Dominic Parker,Test Engineer,Engineering,Research & Development,Male
E03058,Angel Xiong,Vice President,IT,Research & Development,Male
E02337,Emma Cao,Analyst,Accounting,Corporate,Female
E04927,Ezekiel Bryant,Sr. Analyst,Finance,Manufacturing,Male
E03799,Natalie Hwang,Sr. Analyst,Finance,Speciality Products,Female
E04538,Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female
E02633,Allison Roberts,Vice President,Sales,Manufacturing,Female
E02965,Andrew Do,Sr. Manger,Finance,Research & Development,Male
E04345,Eliana Grant,Engineering Manager,Engineering,Speciality Products,Female
E02895,Mila Soto,Director,Finance,Research & Development,Female
E01132,Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female
E00758,Jonathan Khan,Account Representative,Sales,Manufacturing,Male
E03750,Elias Dang,Director,Engineering,Speciality Products,Male
E00144,Theodore Ngo,Controls Engineer,Engineering,Research & Development,Male
E02943,Bella Lopez,Sr. Analyst,Marketing,Corporate,Female
E03901,Luca Truong,Director,Marketing,Corporate,Male
E03461,Nathan Lau,Business Partner,Human Resources,Research & Development,Male
E03490,Henry Campos,Sr. Manger,Human Resources,Corporate,Male
E04466,Connor Bell,Network Administrator,IT,Corporate,Male
E03226,Angel Stewart,Vice President,Finance,Corporate,Male
E04607,Landon Brown,Vice President,Marketing,Corporate,Male
E02678,Nicholas Rivera,Director,Engineering,Corporate,Male
E02190,Gabriel Carter,Test Engineer,Engineering,Manufacturing,Male
E00747,Leilani Baker,Technical Architect,IT,Speciality Products,Female
E00268,Ian Flores,Director,Engineering,Corporate,Male
E01416,Hudson Thompson,Analyst II,Accounting,Manufacturing,Male
E01524,Ian Miller,Computer Systems Manager,IT,Corporate,Male
E03849,Harper Chin,Quality Engineer,Engineering,Manufacturing,Female
E02801,Santiago f Brooks,Sr. Manger,Sales,Corporate,Male
E04155,Dylan Dominguez,Sr. Analyst,Marketing,Research & Development,Male
E01952,Everett Lee,Network Administrator,IT,Research & Development,Male
E00116,Madelyn Mehta,Analyst,Sales,Speciality Products,Female
E04811,Athena Vasquez,Field Engineer,Engineering,Speciality Products,Female
E00624,William Watson,Director,Accounting,Speciality Products,Male
E03404,Everleigh Nunez,Field Engineer,Engineering,Speciality Products,Female
E01845,Leo Fernandez,Manager,Finance,Research & Development,Male
E04784,Joshua Lin,Technical Architect,IT,Research & Development,Male
E00145,Alexander Rivera,Sr. Analyst,Sales,Research & Development,Male
E00218,David Desai,Vice President,Sales,Speciality Products,Male
E02185,Aubrey Yoon,Sr. Business Partner,Human Resources,Research & Development,Female
E01070,Grayson Brown,Vice President,IT,Corporate,Male
E03807,Noah Chen,Sr. Manger,Marketing,Manufacturing,Male
E00784,Ella Nguyen,Service Desk Analyst,IT,Corporate,Female
E04925,Athena Jordan,System Administrator ,IT,Manufacturing,Female
E04448,Adrian Ruiz,Sr. Analyst,Finance,Corporate,Male
E04817,Zoe Sanchez,Sr. Analyst,Accounting,Research & Development,Female
E00325,Jameson Chen,Vice President,Marketing,Research & Development,Male
E00403,Liliana Soto,Business Partner,Human Resources,Manufacturing,Female
E00436,Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male
E04358,Grayson Soto,Business Partner,Human Resources,Manufacturing,Male
E04662,Julia Morris,Sr. Manger,Human Resources,Corporate,Female
E01496,Ava Ortiz,Enterprise Architect,IT,Manufacturing,Female
E01870,Carson Chau,Director,Finance,Corporate,Male
E03971,Lillian Chen,Sr. Manger,Marketing,Research & Development,Female
E03616,Josiah Lewis,Manager,IT,Research & Development,Male
E00153,Claire Jones,Field Engineer,Engineering,Corporate,Female
E02313,Jeremiah Lu,Network Architect,IT,Manufacturing,Male
E02960,Nova Hill,Sr. Analyst,Accounting,Manufacturing,Female
E00096,Peyton Cruz,Development Engineer,Engineering,Manufacturing,Female
E02140,Naomi Zhao,Vice President,Human Resources,Speciality Products,Female
E00826,Rylee Bui,Analyst,Accounting,Corporate,Female
E03881,Andrew Reed,System Administrator ,IT,Corporate,Male
E02604,Brooklyn Collins,Sr. Manger,Finance,Corporate,Female
E02613,John Jung,Sr. Analyst,Sales,Speciality Products,Male
E00864,Samantha Aguilar,Manager,Accounting,Speciality Products,Female
E01760,Madeline Acosta,Sr. Account Representative,Sales,Speciality Products,Female
E03223,Ethan Joseph,IT Coordinator,IT,Research & Development,Male
E01262,Miles Mehta,Manager,Finance,Manufacturing,Male
E01075,Joshua Juarez,Analyst II,Finance,Manufacturing,Male
E00364,Matthew Howard,Director,Human Resources,Manufacturing,Male
E04108,Jade Figueroa,Sr. Analyst,Sales,Manufacturing,Female
E02917,Everett Morales,Solutions Architect,IT,Speciality Products,Male
E03720,Genesis Hunter,Manager,Finance,Corporate,Female
E03393,Henry Figueroa,Sr. Manger,Finance,Manufacturing,Male
E02977,Nicholas Song,Analyst II,Marketing,Manufacturing,Male
E03371,Jack Alexander,Vice President,IT,Manufacturing,Male
E02531,Jameson Foster,Analyst,Marketing,Manufacturing,Male
E02473,Leonardo Lo,Quality Engineer,Engineering,Speciality Products,Male
E02468,Ella Huang,Vice President,Marketing,Corporate,Female
E01499,Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male
E03697,Isaac Woods,Manager,Sales,Corporate,Male
E00593,Luke Wilson,Solutions Architect,IT,Speciality Products,Male
E01103,Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female
E03889,Caleb Flores,Manager,Human Resources,Manufacturing,Male
E01958,Angel Lin,Network Administrator,IT,Manufacturing,Male
E01870,Easton Moore,Computer Systems Manager,IT,Research & Development,Male
E01167,Kinsley Collins,Automation Engineer,Engineering,Speciality Products,Female
E00099,Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female
E00044,Scarlett Jenkins,Vice President,IT,Research & Development,Female
E00711,Melody Chin,Sr. Manger,Finance,Corporate,Female
E04795,Eloise Alexander,Vice President,Human Resources,Corporate,Female
E03912,Carter Turner,Sr. Analyst,Marketing,Corporate,Male
E02103,Andrew Ma,HRIS Analyst,Human Resources,Corporate,Male
E04213,Hailey Xi,Manager,Accounting,Corporate,Female
E04756,Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male
E04114,Christopher Lim,Director,IT,Research & Development,Male
E01423,James Castillo,Vice President,IT,Manufacturing,Male
E03181,Greyson Dang,Development Engineer,Engineering,Manufacturing,Male
E03305,Hannah King,Manager,Accounting,Speciality Products,Female
E00703,Wesley Dominguez,Engineering Manager,Engineering,Corporate,Male
E04403,Dominic Hu,Manager,Accounting,Speciality Products,Male
E00103,Nora Park,Director,Accounting,Speciality Products,Female
E04487,Audrey Hwang,Sr. Analyst,Accounting,Speciality Products,Female
E01194,Ella Jenkins,Analyst II,Finance,Speciality Products,Female
E02179,Peyton Owens,Controls Engineer,Engineering,Speciality Products,Female
E04242,Alice Lopez,Test Engineer,Engineering,Speciality Products,Female
E01371,Dominic Le,Vice President,Marketing,Corporate,Male
E03065,Ezra Ortiz,Quality Engineer,Engineering,Research & Development,Male
E01377,Grayson Luu,Quality Engineer,Engineering,Research & Development,Male
E03097,Brooks Stewart,HRIS Analyst,Human Resources,Manufacturing,Male
E01668,Naomi Xi,Director,Finance,Corporate,Female
E03354,Silas Estrada,IT Systems Architect,IT,Corporate,Male
E02088,Skylar Ayala,Sr. Manger,Finance,Corporate,Female
E03980,Lydia Huynh,Account Representative,Sales,Speciality Products,Female
E00972,Hazel Cortez,HRIS Analyst,Human Resources,Research & Development,Female
E00824,Everleigh Adams,Analyst II,Marketing,Manufacturing,Female
E04359,Layla Salazar,Solutions Architect,IT,Corporate,Female
E03113,Willow Chen,Manager,Accounting,Corporate,Female
E01488,Penelope Griffin,Director,Sales,Manufacturing,Female
E01787,Lillian Romero,Director,Engineering,Corporate,Female
E03550,Stella Wu,Sr. Manger,Marketing,Speciality Products,Female
E01052,Parker Vang,Analyst,Sales,Corporate,Male
E04799,Mila Roberts,Sr. Business Partner,Human Resources,Corporate,Female
E03402,Isaac Liu,Field Engineer,Engineering,Manufacturing,Male
E04128,Jacob Doan,Analyst II,Sales,Speciality Products,Male
E00013,Raelynn Ma,Sr. Analyst,Finance,Speciality Products,Female
E03114,Jameson Juarez,Development Engineer,Engineering,Speciality Products,Male
E04004,Everleigh Shah,Test Engineer,Engineering,Research & Development,Female
E04472,Alexander Foster,Analyst II,Marketing,Manufacturing,Male
E00161,Ryan Ha,Vice President,Marketing,Corporate,Male
E04417,Chloe Salazar,Sr. Manger,Human Resources,Speciality Products,Female
E04536,Layla Scott,Sr. Manger,Accounting,Speciality Products,Female
E02534,Leah Khan,Director,Marketing,Corporate,Female
E02857,Mason Jimenez,Sr. Manger,Finance,Speciality Products,Male
E03059,Hailey Dang,Manager,Marketing,Manufacturing,Female
E02477,Amelia Bui,Director,Engineering,Speciality Products,Female
E00022,Elena Her,Account Representative,Sales,Manufacturing,Female
E03370,Ian Cortez,Analyst II,Marketing,Research & Development,Male
E00555,Christian Ali,Analyst II,Marketing,Research & Development,Male
E03160,Carter Ortiz,Quality Engineer,Engineering,Speciality Products,Male
E03919,Grayson Chan,Engineering Manager,Engineering,Speciality Products,Male
E01724,Nolan Molina,Computer Systems Manager,IT,Corporate,Male
E04087,Adam Kaur,Manager,IT,Corporate,Male
E02856,Amelia Kaur,Operations Engineer,Engineering,Research & Development,Female
E03805,Autumn Gonzales,Analyst II,Sales,Corporate,Female
E00319,Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male
E01090,Jacob Cheng,Quality Engineer,Engineering,Research & Development,Male
E04323,Melody Valdez,Director,IT,Manufacturing,Female
E02687,Caroline Nelson,Vice President,Finance,Corporate,Female
E01407,Ellie Guerrero,Sr. Manger,Human Resources,Corporate,Female
E02748,Genesis Zhu,Director,Finance,Speciality Products,Female
E01995,Jonathan Ho,Vice President,IT,Manufacturing,Male
E01714,Savannah Park,HRIS Analyst,Human Resources,Manufacturing,Female
E04491,Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male
E01076,Sofia Vu,Sr. Manger,Human Resources,Research & Development,Female
E04131,Ruby Choi,Analyst,Accounting,Manufacturing,Female
E02843,Lily Pena,Manager,Human Resources,Speciality Products,Female
E03758,Liam Zhang,Director,Marketing,Research & Development,Male
E02063,Ian Gutierrez,Sr. Business Partner,Human Resources,Research & Development,Male
E00638,David Simmons,Manager,Marketing,Corporate,Male
E03571,Lincoln Henderson,Business Partner,Human Resources,Speciality Products,Male
E01820,Nathan Miller,Quality Engineer,Engineering,Speciality Products,Male
E01712,James Singh,Director,Marketing,Corporate,Male
E00184,Kayden Ortega,Analyst,Accounting,Manufacturing,Male
E02706,Lucy Figueroa,Sr. Manger,Finance,Research & Development,Female
E02899,Joshua Cortez,Sr. Manger,Finance,Corporate,Male
E02478,Alexander Morris,Manager,Sales,Speciality Products,Male
E04170,Grayson Chin,Vice President,IT,Research & Development,Male
E00929,Allison Espinoza,Solutions Architect,IT,Speciality Products,Female
E00530,Naomi Chu,Sr. Manger,Sales,Manufacturing,Female
E03824,Jameson Martin,Technical Architect,IT,Corporate,Male
E02492,Sebastian Gupta,Sr. Analyst,Marketing,Corporate,Male
E01733,Eloise Pham,Manager,Sales,Speciality Products,Female
E02857,Valentina Davis,Analyst,Sales,Speciality Products,Female
E04938,Brooklyn Daniels,Analyst,Marketing,Speciality Products,Female
E04952,Paisley Gomez,Sr. Analyst,Sales,Manufacturing,Female
E02420,Madison Li,Director,Marketing,Manufacturing,Female
E01639,Everleigh Simmons,Analyst,Finance,Manufacturing,Female
E03947,Logan Soto,Vice President,Finance,Research & Development,Male
E04535,Charlotte Vo,System Administrator ,IT,Speciality Products,Female
E00380,Alice Thompson,Vice President,Accounting,Speciality Products,Female
E01432,Peyton Garza,Systems Analyst,IT,Manufacturing,Female
E02628,Nora Nelson,Analyst II,Finance,Manufacturing,Female
E03578,Maverick Li,Analyst II,Sales,Research & Development,Male
E03563,Ian Barnes,Operations Engineer,Engineering,Corporate,Male
E02781,Athena Vu,Director,Accounting,Manufacturing,Female
E04739,Ruby Washington,Analyst,Marketing,Research & Development,Female
E02665,Bella Butler,Sr. Manger,Finance,Manufacturing,Female
E04132,Kinsley Henry,Director,Marketing,Manufacturing,Female
E00276,Kennedy Romero,Engineering Manager,Engineering,Research & Development,Female
E04277,Zoe Do,Analyst II,Sales,Speciality Products,Female
E03890,Everett Khan,Solutions Architect,IT,Manufacturing,Male
E02012,Anna Han,System Administrator ,IT,Research & Development,Female
E02881,Leilani Sharma,Sr. Analyst,Accounting,Manufacturing,Female
E03750,Jordan Cho,Analyst II,Accounting,Speciality Products,Male
E00605,Nova Williams,Manager,Finance,Speciality Products,Female
E04641,Scarlett Hill,Director,Engineering,Speciality Products,Female
E01019,Dominic Scott,Sr. Analyst,Sales,Corporate,Male
E01519,Anthony Marquez,Vice President,IT,Speciality Products,Male
E03694,Elena Patterson,Vice President,Finance,Speciality Products,Female
E01123,Madison Nelson,Director,Accounting,Corporate,Female
E01366,William Walker,Computer Systems Manager,IT,Research & Development,Male
E04005,Lincoln Wong,Sr. Analyst,Finance,Corporate,Male
E02770,James Huang,Manager,Human Resources,Speciality Products,Male
E04018,Emery Ford,Analyst II,Marketing,Corporate,Female
E01591,Paisley Trinh,Technical Architect,IT,Corporate,Female
E04940,Hudson Williams,Vice President,Sales,Speciality Products,Male
E03465,Harper Phan,Analyst II,Finance,Manufacturing,Female
E03870,Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female
E01927,Charles Moore,Technical Architect,IT,Manufacturing,Male
E03064,Lincoln Fong,Analyst II,Sales,Speciality Products,Male
E01883,Isla Guzman,Sr. Manger,Accounting,Speciality Products,Female
E03984,Hailey Foster,Controls Engineer,Engineering,Manufacturing,Female
E00446,Hudson Hill,Sr. Analyst,Sales,Research & Development,Male
E02825,Wyatt Li,Vice President,Engineering,Manufacturing,Male
E04174,Maverick Henry,Computer Systems Manager,IT,Research & Development,Male
E01899,Xavier Jackson,Vice President,Marketing,Speciality Products,Male
E02562,Christian Medina,Analyst,Marketing,Corporate,Male
E01006,Autumn Leung,Vice President,Finance,Research & Development,Female
E02903,Robert Vazquez,System Administrator ,IT,Corporate,Male
E03642,Aria Roberts,Manager,Accounting,Corporate,Female
E02884,Axel Johnson,Director,Human Resources,Corporate,Male
E00701,Madeline Garcia,Sr. Business Partner,Human Resources,Speciality Products,Female
E04720,Christopher Chung,Controls Engineer,Engineering,Corporate,Male
