id,fullName,jobTitle,department,businessUnit,gender
E01985,Eliana Turner,Account Representative,Sales,Research & Development,Female
E03273,Daniel Shah,Analyst II,Sales,Research & Development,Male
E02415,Penelope Gonzalez,Sr. Analyst,Sales,Corporate,Female
E02877,Mila Allen,Controls Engineer,Engineering,Corporate,Female
E00091,Emilia Chu,Analyst II,Finance,Manufacturing,Female
E02563,Emily Clark,Vice President,Accounting,Corporate,Female
E04221,Roman King,Analyst II,Finance,Corporate,Male
E04887,Emery Do,Account Representative,Sales,Research & Development,Female
E03170,Autumn Thao,Account Representative,Sales,Manufacturing,Female
E01636,Naomi Coleman,Manager,Marketing,Corporate,Female
E01387,Cora Zheng,Director,IT,Manufacturing,Female
E01363,Ayla Daniels,Technical Architect,IT,Corporate,Female
E02249,Allison Daniels,Manager,Finance,Manufacturing,Female
E02987,Mateo Harris,Manager,IT,Corporate,Male
E03655,Samantha Rogers,Analyst,Marketing,Speciality Products,Female
E04048,Julian Lee,IT Systems Architect,IT,Corporate,Male
E03626,Nicholas Avila,Enterprise Architect,IT,Research & Development,Male
E03694,Hailey Watson,Sr. Manger,Accounting,Corporate,Female
E02920,Willow Woods,Vice President,Human Resources,Speciality Products,Female
E03220,Alexander Gonzales,Manager,Accounting,Research & Development,Male
E01347,Aiden Gonzales,Vice President,Marketing,Speciality Products,Male
E03968,Joshua Chin,Sr. Manger,Marketing,Manufacturing,Male
E04299,Paisley Hall,Director,Human Resources,Speciality Products,Female
E01150,Allison Leung,Sr. Analyst,Sales,Research & Development,Female
E03774,Hannah Mejia,Vice President,Marketing,Corporate,Female
E01638,Elizabeth Huang,Analyst,Finance,Speciality Products,Female
E01877,Abigail Garza,Analyst,Accounting,Manufacturing,Female
E01193,Raelynn Lu,Director,Finance,Research & Development,Female
E01789,Charles Luu,Sr. Manger,Sales,Manufacturing,Male
E01422,Lydia Espinoza,Sr. Manger,Marketing,Speciality Products,Female
E00440,Adeline Thao,Vice President,Finance,Corporate,Female
E00145,Kinsley Dixon,Analyst,Accounting,Manufacturing,Female
E04150,Natalia Vu,Analyst,Accounting,Research & Development,Female
E02846,Julia Mai,Manager,Marketing,Manufacturing,Female
E04247,Camila Evans,Manager,Marketing,Research & Development,Female
E02613,Everly Lai,Vice President,Marketing,Speciality Products,Female
E03349,Adam He,Director,Accounting,Speciality Products,Male
E03648,Vivian Hunter,Account Representative,Sales,Corporate,Female
E02192,Lucy Avila,Solutions Architect,IT,Speciality Products,Female
E03981,Eliana Li,Test Engineer,Engineering,Research & Development,Female
E03262,Logan Mitchell,Analyst II,Marketing,Manufacturing,Male
E02716,Dominic Dinh,Sr. Manger,Marketing,Speciality Products,Male
E00245,Lucas Daniels,Manager,Sales,Corporate,Male
E04123,Andrew Holmes,Vice President,IT,Speciality Products,Male
E03471,Julia Sandoval,Manager,Human Resources,Corporate,Female
E00717,Kennedy Vargas,Business Partner,Human Resources,Manufacturing,Female
E01966,Thomas Williams,Field Engineer,Engineering,Speciality Products,Male
E03683,Raelynn Hong,Director,Marketing,Speciality Products,Female
E03694,Eli Reed,Systems Analyst,IT,Corporate,Male
E04766,Lyla Yoon,Vice President,Accounting,Manufacturing,Female
E01465,Hannah White,Sr. Manger,Accounting,Corporate,Female
E00206,Theodore Xi,Manager,Finance,Corporate,Male
E04088,Ezra Liang,Vice President,Finance,Research & Development,Male
E02066,Grayson Yee,Manager,Human Resources,Corporate,Male
E03227,Eli Richardson,IT Coordinator,IT,Speciality Products,Male
E03364,Audrey Lee,Development Engineer,Engineering,Speciality Products,Female
E00607,Jameson Allen,Director,Marketing,Speciality Products,Male
E02258,Eliza Chen,Enterprise Architect,IT,Research & Development,Female
E03681,Lyla Chen,Sr. Business Partner,Human Resources,Research & Development,Female
E02298,Emily Doan,Engineering Manager,Engineering,Corporate,Female
E02984,Jack Mai,Sr. Analyst,Marketing,Corporate,Male
E02440,Grayson Turner,Solutions Architect,IT,Corporate,Male
E04699,Ivy Tang,Development Engineer,Engineering,Speciality Products,Female
E03579,Robert Zhang,Vice President,Marketing,Corporate,Male
E01649,Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female
E04969,Abigail Vang,Operations Engineer,Engineering,Research & Development,Female
E00170,Claire Adams,Director,Sales,Manufacturing,Female
E00955,Theodore Marquez,Development Engineer,Engineering,Speciality Products,Male
E00810,Hunter Nunez,Vice President,Human Resources,Corporate,Male
E02798,Charles Henderson,Systems Analyst,IT,Speciality Products,Male
E04542,Camila Cortez,Manager,Marketing,Manufacturing,Female
E02818,Aaron Garza,Director,Sales,Research & Development,Male
E02907,Jose Singh,Sr. Manger,Finance,Speciality Products,Male
E00023,Gabriel Joseph,Director,Engineering,Manufacturing,Male
E02391,Natalia Santos,Vice President,Human Resources,Speciality Products,Female
E01429,Dylan Wilson,Network Administrator,IT,Research & Development,Male
E00494,Robert Alvarez,Service Desk Analyst,IT,Corporate,Male
E00634,Samantha Chavez,Sr. Analyst,Sales,Speciality Products,Female
E01249,Samuel Bailey,Vice President,Accounting,Speciality Products,Male
E04683,Ezekiel Delgado,Director,Engineering,Speciality Products,Male
E04732,Benjamin Ramirez,Network Engineer,IT,Research & Development,Male
E03834,Anthony Carter,Director,Engineering,Speciality Products,Male
E02923,Ethan Tang,Sr. Analyst,Accounting,Speciality Products,Male
E02642,Sebastian Rogers,HRIS Analyst,Human Resources,Research & Development,Male
E00981,Miles Thao,System Administrator ,IT,Corporate,Male
E04157,William Cao,Sr. Analyst,Marketing,Manufacturing,Male
E03528,Leo Hsu,Sr. Manger,Human Resources,Manufacturing,Male
E04547,Avery Grant,Enterprise Architect,IT,Research & Development,Female
E04415,Penelope Fong,Director,Accounting,Corporate,Female
E04484,Vivian Thao,Quality Engineer,Engineering,Research & Development,Female
E02800,Eva Estrada,Sr. Manger,Sales,Speciality Products,Female
E04926,Emma Luna,Field Engineer,Engineering,Speciality Products,Female
E01268,Charlotte Wu,Sr. Business Partner,Human Resources,Manufacturing,Female
E04853,Vivian Chu,Sr. Account Representative,Sales,Research & Development,Female
E01209,Jayden Williams,Manager,Human Resources,Manufacturing,Male
E02024,Amelia Bell,Sr. Analyst,Sales,Manufacturing,Female
E02427,Addison Mehta,Manager,Sales,Corporate,Female
E00276,Alexander Jackson,Manager,Human Resources,Corporate,Male
E00951,Everly Lin,Business Partner,Human Resources,Manufacturing,Female
E03248,Lyla Stewart,Sr. Manger,IT,Speciality Products,Female
E04444,Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female
E02307,Skylar Evans,Director,Accounting,Research & Development,Female
E02375,Lincoln Huynh,Sr. Manger,Finance,Manufacturing,Male
E02276,Hazel Griffin,Field Engineer,Engineering,Corporate,Female
E02649,Charles Gonzalez,Quality Engineer,Engineering,Research & Development,Male
E00503,Leah Patterson,Manager,Human Resources,Research & Development,Female
E01706,Avery Sun,Operations Engineer,Engineering,Manufacturing,Female
E00676,Isaac Yoon,Manager,Human Resources,Corporate,Male
E02005,Isabella Bui,Enterprise Architect,IT,Manufacturing,Female
E01895,Gabriel Zhou,IT Coordinator,IT,Manufacturing,Male
E01396,Jack Vu,Analyst II,Accounting,Research & Development,Male
E00749,Valentina Moua,Account Representative,Sales,Manufacturing,Female
E01941,Quinn Trinh,Analyst II,Sales,Corporate,Female
E01413,Caroline Nelson,Sr. Account Representative,Sales,Speciality Products,Female
E03928,Miles Dang,IT Coordinator,IT,Speciality Products,Male
E04109,Leah Bryant,IT Coordinator,IT,Manufacturing,Female
E03994,Henry Jung,Automation Engineer,Engineering,Manufacturing,Male
E00639,Benjamin Mai,System Administrator ,IT,Corporate,Male
E00608,Anna Han,Development Engineer,Engineering,Manufacturing,Female
E04189,Ariana Kim,Network Architect,IT,Manufacturing,Female
E02732,Alice Tran,Analyst,Marketing,Corporate,Female
E00324,Hailey Song,Manager,Finance,Research & Development,Female
E00518,Lydia Morales,Manager,Finance,Speciality Products,Female
E01286,Liam Sanders,Sr. Business Partner,Human Resources,Corporate,Male
E04564,Luke Sanchez,Sr. Manger,Human Resources,Manufacturing,Male
E02033,Grace Sun,Director,Finance,Research & Development,Female
E00412,Ezra Banks,Analyst II,Sales,Research & Development,Male
E01844,Jayden Kang,Analyst,Finance,Research & Development,Male
E00667,Skylar Shah,Field Engineer,Engineering,Manufacturing,Female
E02639,Sebastian Le,Analyst,Finance,Corporate,Male
E00287,Luca Nelson,Manager,Finance,Speciality Products,Male
E02235,Riley Ramirez,Sr. Business Partner,Human Resources,Research & Development,Female
E02720,Jaxon Fong,Sr. Analyst,Sales,Speciality Products,Male
E03583,Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male
E01188,Alexander James,Sr. Manger,Human Resources,Manufacturing,Male
E02428,Connor Luu,Computer Systems Manager,IT,Speciality Products,Male
E03289,Christopher Lam,Vice President,Accounting,Manufacturing,Male
E01947,Sophie Owens,Analyst II,Finance,Research & Development,Female
E02024,Addison Perez,Operations Engineer,Engineering,Speciality Products,Female
E04249,Hadley Dang,Vice President,Accounting,Corporate,Female
E01090,Ethan Mehta,Director,Sales,Research & Development,Male
E03830,Madison Her,Technical Architect,IT,Speciality Products,Female
E04363,Savannah Singh,Director,Marketing,Speciality Products,Female
E04920,Nevaeh Hsu,Sr. Manger,Human Resources,Manufacturing,Female
E03866,Jordan Zhu,Sr. Manger,Marketing,Manufacturing,Male
E03521,Jackson Navarro,Director,Sales,Corporate,Male
E04095,Sadie Patterson,Sr. Analyst,Accounting,Speciality Products,Female
E04079,Christopher Butler,Network Architect,IT,Manufacturing,Male
E01508,Penelope Rodriguez,Engineering Manager,Engineering,Manufacturing,Female
E02259,Emily Lau,Sr. Analyst,Finance,Manufacturing,Female
E04972,Sophie Oh,Network Engineer,IT,Corporate,Female
E01834,Chloe Allen,Solutions Architect,IT,Manufacturing,Female
E03124,Caleb Nelson,Director,Marketing,Corporate,Male
E01898,Oliver Moua,IT Systems Architect,IT,Corporate,Male
E00342,Wesley Doan,Manager,Finance,Corporate,Male
E03910,Nova Hsu,Manager,Human Resources,Speciality Products,Female
E00862,Levi Moreno,Systems Analyst,IT,Research & Development,Male
E02576,Gianna Ha,Manager,IT,Research & Development,Female
E00035,Lillian Gonzales,Cloud Infrastructure Architect,IT,Manufacturing,Female
E01832,Ezra Singh,Analyst,Finance,Manufacturing,Male
E01755,Audrey Patel,Sr. Manger,Finance,Speciality Products,Female
E00465,Brooklyn Cho,Technical Architect,IT,Manufacturing,Female
E02391,Piper Ramos,Sr. Manger,Sales,Manufacturing,Female
E04697,Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female
E00371,Melody Grant,Quality Engineer,Engineering,Corporate,Female
E02992,Paisley Sanders,Sr. Manger,Marketing,Speciality Products,Female
E04369,Santiago f Gray,Quality Engineer,Engineering,Corporate,Male
E00592,Josephine Richardson,System Administrator ,IT,Manufacturing,Female
E03532,Jaxson Santiago,Engineering Manager,Engineering,Research & Development,Male
E00863,Lincoln Ramos,Operations Engineer,Engineering,Corporate,Male
E03310,Dylan Campbell,Director,Engineering,Speciality Products,Male
E01883,Olivia Gray,Manager,Marketing,Research & Development,Female
E01242,Emery Doan,Controls Engineer,Engineering,Corporate,Female
E02535,Caroline Perez,Controls Engineer,Engineering,Corporate,Female
E00369,Genesis Woods,Manager,Human Resources,Speciality Products,Female
E03332,Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female
E03278,Nevaeh James,Solutions Architect,IT,Speciality Products,Female
E02492,Parker Sandoval,Manager,Human Resources,Speciality Products,Male
E03055,Austin Rojas,Vice President,Finance,Corporate,Male
E01943,Vivian Espinoza,Sr. Manger,Sales,Corporate,Female
E01388,Cooper Gupta,Business Partner,Human Resources,Speciality Products,Male
E00717,Axel Santos,Sr. Analyst,Accounting,Speciality Products,Male
E04637,Samuel Song,Director,Sales,Corporate,Male
E03240,Aiden Silva,Vice President,IT,Research & Development,Male
E00340,Eliana Allen,Business Partner,Human Resources,Research & Development,Female
E04751,Grayson James,Operations Engineer,Engineering,Speciality Products,Male
E04636,Hailey Yee,Account Representative,Sales,Research & Development,Female
E00568,Ian Vargas,Analyst,Sales,Manufacturing,Male
E02938,John Trinh,Director,Marketing,Corporate,Male
E00555,Sofia Trinh,Network Architect,IT,Speciality Products,Female
E01111,Santiago f Moua,Sr. Manger,Human Resources,Corporate,Male
E03149,Layla Collins,IT Systems Architect,IT,Speciality Products,Female
E00952,Jaxon Powell,Field Engineer,Engineering,Research & Development,Male
E04380,Naomi Washington,Manager,IT,Speciality Products,Female
E04095,Ryan Holmes,Sr. Manger,Marketing,Speciality Products,Male
E04994,Bella Holmes,Director,Accounting,Research & Development,Female
E00447,Hailey Sanchez,Vice President,Marketing,Corporate,Female
E00089,Sofia Yoon,Sr. Manger,Human Resources,Research & Development,Female
E02035,Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male
E03595,Christopher Howard,Enterprise Architect,IT,Speciality Products,Male
E03611,Alice Mehta,Analyst II,Sales,Research & Development,Female
E04464,Cooper Yoon,Engineering Manager,Engineering,Research & Development,Male
E02135,John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male
E01684,Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male
E02968,Caroline Santos,Analyst II,Finance,Research & Development,Female
E03362,Lily Henderson,HRIS Analyst,Human Resources,Manufacturing,Female
E01108,Hannah Martinez,Manager,Marketing,Manufacturing,Female
E02217,William Phillips,Network Architect,IT,Corporate,Male
E03519,Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female
E01967,John Dang,Director,Sales,Corporate,Male
E01125,Joshua Yang,Network Engineer,IT,Manufacturing,Male
E03795,Hazel Young,Sr. Manger,Sales,Speciality Products,Female
E00508,Thomas Jung,Sr. Analyst,Accounting,Research & Development,Male
E02047,Xavier Perez,Sr. Analyst,Sales,Manufacturing,Male
E01582,Elijah Coleman,Sr. Manger,Sales,Research & Development,Male
E02563,Clara Sanchez,Controls Engineer,Engineering,Corporate,Female
E04872,Isaac Stewart,Director,Marketing,Speciality Products,Male
E03159,Claire Romero,Vice President,Marketing,Manufacturing,Female
E01337,Andrew Coleman,Director,Finance,Corporate,Male
E00102,Riley Rojas,Network Architect,IT,Speciality Products,Female
E03637,Landon Thao,HRIS Analyst,Human Resources,Speciality Products,Male
E03455,Hadley Ford,Systems Analyst,IT,Research & Development,Female
E03354,Austin Brown,Director,Marketing,Research & Development,Male
E01225,Christian Fong,Manager,Sales,Research & Development,Male
E01264,Hazel Alvarez,Business Partner,Human Resources,Research & Development,Female
E02274,Isabella Bailey,Network Administrator,IT,Manufacturing,Female
E02848,Lincoln Huynh,System Administrator ,IT,Research & Development,Male
E00480,Hadley Yee,Business Partner,Human Resources,Speciality Products,Female
E00203,Julia Doan,Business Partner,Human Resources,Speciality Products,Female
E00647,Dylan Ali,Sr. Manger,Human Resources,Speciality Products,Male
E03296,Eloise Trinh,Solutions Architect,IT,Speciality Products,Female
E02453,Dylan Kumar,Sr. Analyst,Marketing,Speciality Products,Male
E00647,Emily Gupta,HRIS Analyst,Human Resources,Corporate,Female
E02522,Silas Rivera,Vice President,Sales,Corporate,Male
E00459,Jackson Jordan,Business Partner,Human Resources,Research & Development,Male
E03007,Isaac Joseph,Analyst,Sales,Manufacturing,Male
E04035,Hailey Lai,Sr. Manger,Finance,Manufacturing,Female
E00952,Leilani Thao,Director,Human Resources,Speciality Products,Female
E03863,Madeline Watson,Account Representative,Sales,Research & Development,Female
E02710,Silas Huang,Engineering Manager,Engineering,Research & Development,Male
E01895,Peyton Walker,Analyst,Marketing,Research & Development,Female
E01339,Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male
E02938,Jace Washington,Manager,Accounting,Research & Development,Male
E03379,Landon Kim,Manager,Human Resources,Speciality Products,Male
E02153,Peyton Vasquez,Analyst,Accounting,Corporate,Female
E00994,Charlotte Baker,Analyst II,Sales,Manufacturing,Female
E00943,Elena Mendoza,Director,Sales,Speciality Products,Female
E00869,Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female
E03457,Ivy Desai,Controls Engineer,Engineering,Research & Development,Female
E02193,Josephine Acosta,Director,Human Resources,Speciality Products,Female
E00577,Nora Nunez,Analyst II,Finance,Research & Development,Female
E00538,Caleb Xiong,Sr. Account Representative,Sales,Corporate,Male
E01415,Henry Green,Sr. Account Representative,Sales,Speciality Products,Male
E00717,Madelyn Chan,Manager,Sales,Speciality Products,Female
E00225,Angel Delgado,Director,Finance,Corporate,Male
E02889,Mia Herrera,Director,Marketing,Research & Development,Female
E04978,Peyton Harris,Enterprise Architect,IT,Research & Development,Female
E04163,David Herrera,Engineering Manager,Engineering,Speciality Products,Male
E01652,Avery Dominguez,Sr. Manger,Sales,Corporate,Female
E00880,Grace Carter,Sr. Manger,Human Resources,Speciality Products,Female
E04335,Parker Allen,Sr. Analyst,Sales,Speciality Products,Male
E01300,Sadie Lee,Sr. Manger,Marketing,Corporate,Female
E03102,Cooper Valdez,Manager,Sales,Corporate,Male
E04089,Sebastian Fong,Sr. Manger,IT,Manufacturing,Male
E02059,Roman Munoz,Sr. Manger,Sales,Speciality Products,Male
E03894,Charlotte Chang,Manager,Sales,Research & Development,Female
E03106,Xavier Davis,Vice President,Finance,Corporate,Male
E01350,Natalie Carter,Director,Finance,Corporate,Female
E02900,Elena Richardson,Manager,Accounting,Manufacturing,Female
E02202,Emilia Bailey,Vice President,Accounting,Speciality Products,Female
E02696,Ryan Lu,Development Engineer,Engineering,Speciality Products,Male
E01722,Asher Huynh,Manager,IT,Manufacturing,Male
E04562,Kinsley Martinez,Director,Human Resources,Speciality Products,Female
E00640,Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female
E02554,Joshua Ramirez,Vice President,Human Resources,Corporate,Male
E03412,Joshua Martin,Sr. Manger,Human Resources,Research & Development,Male
E00646,Charles Moore,Analyst,Accounting,Speciality Products,Male
E04670,Angel Do,IT Systems Architect,IT,Speciality Products,Male
E03580,Maverick Medina,Analyst II,Sales,Manufacturing,Male
E00446,Isaac Han,Vice President,Human Resources,Speciality Products,Male
E02363,Eliza Liang,Sr. Manger,Human Resources,Speciality Products,Female
E03718,Zoe Zhou,Manager,Finance,Corporate,Female
E01749,Nathan Lee,Analyst,Accounting,Manufacturing,Male
E02888,Elijah Ramos,Sr. Manger,IT,Speciality Products,Male
E01338,Jaxson Coleman,Manager,Finance,Manufacturing,Male
E03000,Hailey Hong,Account Representative,Sales,Research & Development,Female
E01611,Gabriella Zhu,Computer Systems Manager,IT,Speciality Products,Female
E02684,Aaron Maldonado,Analyst II,Finance,Manufacturing,Male
E02561,Samantha Vargas,Director,Human Resources,Corporate,Female
E03168,Nora Le,Sr. Manger,IT,Manufacturing,Female
E00758,Alice Roberts,Director,Human Resources,Manufacturing,Female
E03691,Colton Garcia,Solutions Architect,IT,Speciality Products,Male
E01488,Stella Lai,Sr. Analyst,Accounting,Manufacturing,Female
E04415,Leonardo Luong,Manager,Finance,Manufacturing,Male
E03278,Nicholas Wong,Director,Sales,Research & Development,Male
E00282,Jeremiah Castillo,Analyst II,Accounting,Research & Development,Male
E03305,Cooper Jiang,Analyst II,Accounting,Corporate,Male
E00559,Penelope Silva,Network Architect,IT,Speciality Products,Female
E02558,Jose Richardson,Director,Marketing,Research & Development,Male
E00956,Eleanor Chau,Development Engineer,Engineering,Research & Development,Female
E03858,John Cho,Director,Human Resources,Speciality Products,Male
E02221,Julian Delgado,Systems Analyst,IT,Speciality Products,Male
E00126,Isabella Scott,Network Administrator,IT,Research & Development,Female
E02627,Parker Avila,Analyst II,Marketing,Manufacturing,Male
E03778,Luke Vu,Sr. Manger,Marketing,Speciality Products,Male
E00481,Jameson Nelson,Network Architect,IT,Research & Development,Male
E02833,Adrian Fernandez,Systems Analyst,IT,Research & Development,Male
E03902,Madison Hunter,Network Administrator,IT,Corporate,Female
E02310,Jordan Phillips,Vice President,Human Resources,Corporate,Male
E02661,Maya Chan,Controls Engineer,Engineering,Speciality Products,Female
E00836,Wesley King,Manager,Accounting,Manufacturing,Male
E00682,Sofia Fernandez,Manager,Accounting,Manufacturing,Female
E00287,Maverick Figueroa,IT Systems Architect,IT,Corporate,Male
E00785,Hannah Hoang,Manager,Accounting,Speciality Products,Female
E04598,Violet Garcia,Sr. Analyst,Marketing,Speciality Products,Female
E03247,Aaliyah Mai,Vice President,IT,Speciality Products,Female
E02703,Austin Vang,Manager,Marketing,Speciality Products,Male
E02191,Maria Sun,Director,Sales,Corporate,Female
E00156,Madelyn Scott,Sr. Manger,IT,Research & Development,Female
E03349,Dylan Chin,Director,Finance,Corporate,Male
E04032,Emery Zhang,Field Engineer,Engineering,Corporate,Female
E00005,Riley Washington,Director,Sales,Speciality Products,Female
E04354,Raelynn Rios,Vice President,Sales,Manufacturing,Female
E01578,Anthony Hong,Sr. Manger,IT,Research & Development,Male
E03430,Leo Herrera,Sr. Business Partner,Human Resources,Research & Development,Male
E03058,Robert Wright,Technical Architect,IT,Manufacturing,Male
E04762,Audrey Richardson,Director,IT,Manufacturing,Female
E01148,Scarlett Kumar,Systems Analyst,IT,Corporate,Female
E03094,Wesley Young,Sr. Analyst,Marketing,Speciality Products,Male
E01909,Lillian Khan,Analyst,Finance,Speciality Products,Female
E04398,Oliver Yang,Director,Marketing,Speciality Products,Male
E02521,Lily Nguyen,Sr. Analyst,Finance,Speciality Products,Female
E03545,Sofia Cheng,Vice President,Accounting,Corporate,Female
